#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=1688, tid=0x000000000000109c
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b05000):  JavaThread "Daemon worker" [_thread_in_vm, id=4252, stack(0x000000001be90000,0x000000001bf90000)]

Stack: [0x000000001be90000,0x000000001bf90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 779  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; (0 bytes) @ 0x0000000003057adf [0x0000000003057a40+0x9f]
J 2870 C2 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; (43 bytes) @ 0x00000000037be604 [0x00000000037bdba0+0xa64]
J 442 C1 java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class; (142 bytes) @ 0x0000000002f3c3e4 [0x0000000002f3a880+0x1b64]
J 1852 C1 java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class; (7 bytes) @ 0x00000000033881dc [0x0000000003388180+0x5c]
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 289  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x0000000002ed35e6 [0x0000000002ed3580+0x66]
J 1356 C2 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; (47 bytes) @ 0x00000000031e79b0 [0x00000000031e7920+0x90]
J 3181 C2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (122 bytes) @ 0x0000000002e5e284 [0x0000000002e5de80+0x404]
J 334 C1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; (7 bytes) @ 0x0000000002ef2a8c [0x0000000002ef2980+0x10c]
v  ~StubRoutines::call_stub
j  com.google.gson.Gson.<init>(Lcom/google/gson/internal/Excluder;Lcom/google/gson/FieldNamingStrategy;Ljava/util/Map;ZZZZZZZLcom/google/gson/LongSerializationPolicy;Ljava/lang/String;IILjava/util/List;Ljava/util/List;Ljava/util/List;)V+551
j  com.google.gson.GsonBuilder.create()Lcom/google/gson/Gson;+154
j  com.android.tools.analytics.AnalyticsSettings.loadSettingsData(Lcom/android/utils/ILogger;)Lcom/android/tools/analytics/AnalyticsSettingsData;+78
j  com.android.tools.analytics.AnalyticsSettings.initialize(Lcom/android/utils/ILogger;Ljava/util/concurrent/ScheduledExecutorService;)V+37
j  com.android.tools.analytics.AnalyticsSettings.initialize$default(Lcom/android/utils/ILogger;Ljava/util/concurrent/ScheduledExecutorService;ILjava/lang/Object;)V+13
j  com.android.tools.analytics.AnalyticsSettings.initialize(Lcom/android/utils/ILogger;)V+4
j  com.android.builder.profile.ProcessProfileWriterFactory.initializeAnalytics(Lcom/android/utils/ILogger;Ljava/util/concurrent/ScheduledExecutorService;)V+1
j  com.android.builder.profile.ProcessProfileWriterFactory.get()Lcom/android/builder/profile/ProcessProfileWriter;+36
j  com.android.builder.profile.ProcessProfileWriterFactory.initializeInternal(Ljava/io/File;Ljava/lang/String;Lcom/android/utils/ILogger;Z)V+20
j  com.android.builder.profile.ProcessProfileWriterFactory.initialize(Ljava/io/File;Ljava/lang/String;Lcom/android/utils/ILogger;Z)V+7
j  com.android.build.gradle.internal.profile.ProfilerInitializer.init(Lorg/gradle/api/Project;Lcom/android/build/gradle/options/ProjectOptions;)Lcom/android/build/gradle/internal/profile/RecordingBuildListener;+60
j  com.android.build.gradle.BasePlugin.basePluginApply(Lorg/gradle/api/Project;)V+75
j  com.android.build.gradle.BasePlugin.lambda$apply$0(Lorg/gradle/api/Project;)V+2
j  com.android.build.gradle.BasePlugin$$Lambda$33.run()V+8
j  com.android.build.gradle.internal.crash.CrashReporting.runAction(Ljava/lang/Runnable;)V+8
j  com.android.build.gradle.BasePlugin.apply(Lorg/gradle/api/Project;)V+7
j  com.android.build.gradle.BasePlugin.apply(Ljava/lang/Object;)V+5
j  org.gradle.api.internal.plugins.ImperativeOnlyPluginTarget.applyImperative(Ljava/lang/String;Lorg/gradle/api/Plugin;)V+13
